G, t=1, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.957    1.000, 0.955    1.002, 0.957    0.990, 0.953    1.003, 0.932    1.023, 0.924    1.013, 0.923    0.999, 0.916    0.994, 0.913    0.975, 0.896    0.948
0.95, 0.956    1.003, 0.954    1.009, 0.954    1.011, 1.001    1.013, 0.931    1.007, 0.926    1.001, 0.923    0.983, 0.918    0.978, 0.913    0.978, 0.900    0.960
0.9, 0.955    1.004, 0.955    0.992, 0.954    0.996, 0.948    0.947, 0.931    1.017, 0.924    1.014, 0.920    0.936, 0.915    0.978, 0.912    0.977, 0.894    0.947
0.5, 0.948    0.994, 0.945    1.011, 0.946    1.010, 0.942    1.006, 0.928    1.007, 0.922    1.009, 0.916    0.939, 0.915    0.985, 0.915    0.976, 0.891    0.964
0.1, 0.928    1.003, 0.927    0.997, 0.928    1.000, 0.928    1.004, 0.922    1.039, 0.919    1.015, 0.917    1.029, 0.911    0.953, 0.908    0.989, 0.888    0.990
0.05, 0.924    0.994, 0.923    0.989, 0.923    1.009, 0.924    0.942, 0.921    1.027, 0.920    1.033, 0.921    0.995, 0.906    1.015, 0.908    1.006, 0.887    1.001
0.03, 0.922    0.986, 0.918    1.008, 0.916    1.011, 0.918    1.015, 0.923    1.000, 0.923    1.006, 0.923    1.023, 0.918    0.983, 0.918    0.975, 0.895    0.967
0.01, 0.913    0.968, 0.915    0.970, 0.914    0.990, 0.916    0.987, 0.918    1.024, 0.917    1.028, 0.921    1.023, 0.922    1.003, 0.915    1.019, 0.879    1.032
0.005, 0.902    0.988, 0.913    0.951, 0.909    0.980, 0.926    0.933, 0.928    0.972, 0.923    1.026, 0.922    1.020, 0.921    1.016, 0.923    0.929, 0.889    1.022
0.001, 0.877    1.000, 0.872    1.006, 0.873    1.039, 0.870    1.029, 0.900    1.042, 0.900    1.042, 0.898    1.052, 0.909    1.031, 0.933    0.970, 0.887    1.049



G, t=2, c=3

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 0.940    1.000, 0.941    0.998, 0.941    0.981, 0.936    1.032, 0.922    1.064, 0.917    1.056, 0.914    1.126, 0.914    1.107, 0.917    1.092, 0.924    1.057
0.95, 0.938    0.972, 0.940    1.001, 0.939    0.993, 0.936    1.027, 0.920    1.113, 0.918    1.112, 0.916    1.083, 0.911    1.080, 0.926    1.037, 0.923    1.082
0.9, 0.938    1.000, 0.938    0.991, 0.939    0.990, 0.934    1.032, 0.922    1.081, 0.916    1.093, 0.916    1.070, 0.911    1.048, 0.907    1.121, 0.932    1.014
0.5, 0.931    1.005, 0.932    1.001, 0.931    1.006, 0.929    1.044, 0.917    1.127, 0.913    1.129, 0.915    1.114, 0.914    1.112, 0.909    1.127, 0.908    1.137
0.1, 0.919    1.015, 0.919    1.017, 0.917    1.018, 0.917    1.056, 0.910    1.141, 0.906    1.173, 0.907    1.156, 0.898    1.212, 0.894    1.210, 0.902    1.150
0.05, 0.920    1.002, 0.920    0.975, 0.913    1.028, 0.915    1.047, 0.913    1.125, 0.906    1.168, 0.904    1.199, 0.903    1.180, 0.889    1.222, 0.890    1.187
