RAND, t=1, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    1.007, 1.000    1.006, 1.000    1.015, 1.000    1.028, 1.000    1.034, 1.000    1.038, 1.000    1.041, 1.000    1.028+-2.4%, 1.000    1.032+-1.9%
0.95, 1.000    1.006, 1.000    0.995+-1.1%, 1.000    1.008, 1.000    1.013, 1.000    1.025+-0.9%, 1.000    1.031+-0.6%, 1.000    1.033, 1.000    1.027+-2.5%, 1.000    1.030+-2.3%, 1.000    1.045
0.9, 1.000    1.007, 1.000    1.003, 1.000    1.006, 1.000    1.009, 1.000    1.020+-2.4%, 1.000    1.033+-0.7%, 1.000    1.039, 1.000    1.043, 1.000    1.044, 1.000    1.045
0.5, 1.000    1.004, 1.000    1.006, 1.000    1.005, 1.000    1.011, 1.000    1.034, 1.000    1.036, 1.000    1.040, 1.000    1.044, 1.000    1.040, 1.000    1.047
0.1, 1.000    1.005, 1.000    1.007, 1.000    1.006, 1.000    1.015+-0.6%, 1.000    1.029+-0.8%, 1.000    1.035+-0.7%, 1.000    1.046, 1.000    1.047, 1.000    1.045, 1.000    1.050
0.05, 1.000    1.006, 1.000    1.009, 1.000    1.012, 1.000    1.016, 1.000    1.036+-0.6%, 1.000    1.018+-3.2%, 1.000    1.043, 1.000    1.044, 1.000    1.048, 1.000    1.051
0.03, 1.000    1.009, 1.000    1.003+-0.5%, 1.000    1.003, 1.000    1.010+-0.9%, 1.000    1.034, 1.000    1.041, 1.000    1.033+-1.9%, 1.000    1.044, 1.000    1.046, 1.000    1.037+-2.5%
0.01, 1.000    1.008, 1.000    0.997+-2.2%, 1.000    1.003+-0.6%, 1.000    1.012, 1.000    1.035, 1.000    1.038+-0.5%, 1.000    1.045+-0.5%, 1.000    1.046+-0.6%, 1.000    1.033+-2.9%, 1.000    1.047
0.005, 1.000    1.005, 1.000    1.012, 1.000    1.011, 1.000    1.015, 1.000    1.032+-0.8%, 1.000    1.041, 1.000    1.037+-0.7%, 1.000    1.044+-0.5%, 1.000    1.044, 1.000    1.051+-0.5%
0.001, 1.000    1.006, 1.000    1.009, 1.000    1.009, 1.000    1.016, 1.000    1.036, 1.000    1.040, 1.000    1.044+-0.6%, 1.000    1.032+-2.2%, 1.000    1.051, 1.000    1.049



RAND, t=2, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    1.004+-0.6%, 1.000    1.006, 1.000    1.045, 1.000    1.105+-0.6%, 1.000    1.123+-1.1%, 1.000    1.140, 1.000    1.149, 1.000    1.151, 1.000    1.154
0.95, 1.000    1.001, 1.000    1.002, 1.000    1.008, 1.000    1.040, 1.000    1.108, 1.000    1.131, 1.000    1.137, 1.000    1.150, 1.000    1.153, 1.000    1.153
0.9, 1.000    1.001, 1.000    0.999, 1.000    1.010, 1.000    1.034, 1.000    1.122, 1.000    1.133, 1.000    1.138, 1.000    1.142+-1.1%, 1.000    1.154, 1.000    1.159
0.5, 1.000    1.002+-0.9%, 1.000    1.009+-0.7%, 1.000    1.015, 1.000    1.049, 1.000    1.122+-0.7%, 1.000    1.144, 1.000    1.151, 1.000    1.164, 1.000    1.167, 1.000    1.173
0.1, 1.000    1.014, 1.000    1.014, 1.000    1.018, 1.000    1.060+-0.6%, 1.000    1.153, 1.000    1.170, 1.000    1.186, 1.000    1.201, 1.000    1.206, 1.000    1.216
0.05, 1.000    1.019, 1.000    1.025, 1.000    1.024, 1.000    1.060, 1.000    1.154+-0.7%, 1.000    1.176, 1.000    1.187+-0.5%, 1.000    1.206+-0.7%, 1.000    1.217, 1.000    1.228
0.03, 1.000    1.019, 1.000    1.024+-0.6%, 1.000    1.024, 1.000    1.064, 1.000    1.157+-0.6%, 1.000    1.184, 1.000    1.195, 1.000    1.208, 1.000    1.220+-0.5%, 1.000    1.234+-0.9%
0.01, 1.000    1.017, 1.000    1.020, 1.000    1.026, 1.000    1.068, 1.000    1.163, 1.000    1.184, 1.000    1.198+-0.7%, 1.000    1.220, 1.000    1.220+-0.9%, 1.000    1.250
0.005, 1.000    1.014, 1.000    1.025, 1.000    1.024, 1.000    1.064, 1.000    1.167, 1.000    1.190+-0.6%, 1.000    1.200, 1.000    1.222, 1.000    1.230, 1.000    1.252
0.001, 1.000    1.015, 1.000    1.024, 1.000    1.022, 1.000    1.067, 1.000    1.165, 1.000    1.189, 1.000    1.205, 1.000    1.225, 1.000    1.237, 1.000    1.253



RAND, t=4, c=2

0, 1, 0.95, 0.9, 0.5, 0.1, 0.05, 0.03, 0.01, 0.005, 0.001
1, 1.000    1.000, 1.000    1.007, 1.000    0.988, 1.000    1.029, 1.000    1.129, 1.000    1.142+-1.3%, 1.000    1.157+-1.4%, 1.000    1.171, 1.000    1.177, 1.000    1.185
0.95, 1.000    0.995+-1.4%, 1.000    1.007, 1.000    1.018, 1.000    1.062, 1.004    1.087+-7.5%, 1.000    1.171, 1.000    1.172, 1.000    1.198, 1.000    1.194, 1.000    1.194
0.9, 1.000    1.003, 1.000    1.004+-1.1%, 1.000    1.002+-1.1%, 1.000    1.046, 1.000    1.130+-0.6%, 1.000    1.169, 1.000    1.178, 1.000    1.194+-0.5%, 1.000    1.196, 1.000    1.206
0.5, 1.000    1.007, 1.000    1.016, 1.000    1.013, 1.000    1.047+-1.0%, 1.000    1.150, 1.000    1.187, 1.000    1.199, 1.000    1.215, 1.000    1.216+-0.5%, 1.000    1.225
0.1, 1.000    0.997+-0.5%, 1.000    1.027, 1.000    1.019+-0.6%, 1.000    1.057+-1.5%, 1.000    1.181, 1.000    1.221, 1.000    1.235, 1.000    1.259, 1.000    1.269, 1.000    1.284
0.05, 1.000    1.015, 1.000    1.027, 1.000    1.027+-0.9%, 1.000    1.083, 1.000    1.200, 1.000    1.227, 1.000    1.245, 1.000    1.274, 1.020+-2.8%    1.033+-28.2%, 1.000    1.304
